
simpleserial-frodo-CW308_STM32F4.elf:     file format elf32-littlearm


Disassembly of section .text:

08000188 <xs>:
 8000188:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8000d8c:	6051      	str	r1, [r2, #4]
 8000d8e:	469c      	mov	ip, r3
 8000d90:	f102 0208 	add.w	r2, r2, #8
 8000d94:	d1f6      	bne.n	8000d84 <crypto_kem_keypair+0x5c>
 8000d96:	a814      	add	r0, sp, #80	@ 0x50
 8000d98:	f000 fe46 	bl	8001a28 <shake128_inc_init>
 8000d9c:	2211      	movs	r2, #17
 8000d9e:	a903      	add	r1, sp, #12
 8000da0:	a814      	add	r0, sp, #80	@ 0x50
 8000da2:	f000 fe43 	bl	8001a2c <shake128_inc_absorb>
 8000da6:	a814      	add	r0, sp, #80	@ 0x50
 8000da8:	f000 fe45 	bl	8001a36 <shake128_inc_finalize>
 8000dac:	f50d 5024 	add.w	r0, sp, #10496	@ 0x2900
 8000db0:	aa14      	add	r2, sp, #80	@ 0x50
 8000db2:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 8000db6:	3020      	adds	r0, #32
 8000db8:	f000 fe41 	bl	8001a3e <shake128_inc_squeeze>
 8000dbc:	aa14      	add	r2, sp, #80	@ 0x50
 8000dbe:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 8000dc2:	a848      	add	r0, sp, #288	@ 0x120
 8000dc4:	f000 fe3b 	bl	8001a3e <shake128_inc_squeeze>
 8000dc8:	f50d 5024 	add.w	r0, sp, #10496	@ 0x2900
 8000dcc:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 8000dd0:	3020      	adds	r0, #32
 8000dd2:	f000 faa3 	bl	800131c <sample_n>
 8000dd6:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 8000dda:	a848      	add	r0, sp, #288	@ 0x120
 8000ddc:	f000 fa9e 	bl	800131c <sample_n>
 8000de0:	f50d 5124 	add.w	r1, sp, #10496	@ 0x2900
 8000de4:	4622      	mov	r2, r4
 8000de6:	3120      	adds	r1, #32
 8000de8:	a848      	add	r0, sp, #288	@ 0x120
 8000dea:	f000 fc59 	bl	80016a0 <mul_add_as_plus_e>
 8000dee:	230f      	movs	r3, #15
 8000df0:	9300      	str	r3, [sp, #0]
 8000df2:	aa48      	add	r2, sp, #288	@ 0x120
 8000df4:	f44f 53a0 	mov.w	r3, #5120	@ 0x1400
 8000df8:	f44f 5116 	mov.w	r1, #9600	@ 0x2580
 8000dfc:	f104 0010 	add.w	r0, r4, #16
 8000e00:	f000 fb80 	bl	8001504 <pack>
 8000e04:	f10d 0c20 	add.w	ip, sp, #32
 8000e08:	462a      	mov	r2, r5
 8000e0a:	f10c 0e10 	add.w	lr, ip, #16
 8000e0e:	4663      	mov	r3, ip
 8000e10:	cb03      	ldmia	r3!, {r0, r1}
 8000e12:	4573      	cmp	r3, lr
 8000e14:	6010      	str	r0, [r2, #0]
 8000e16:	6051      	str	r1, [r2, #4]
 8000e18:	469c      	mov	ip, r3
 8000e1a:	f102 0208 	add.w	r2, r2, #8
 8000e1e:	d1f6      	bne.n	8000e0e <crypto_kem_keypair+0xe6>
 8000e20:	f105 0010 	add.w	r0, r5, #16
 8000e24:	f242 5290 	movw	r2, #9616	@ 0x2590
 8000e28:	4621      	mov	r1, r4
 8000e2a:	f7ff fe6f 	bl	8000b0c <memcpy>
 8000e2e:	f50d 5824 	add.w	r8, sp, #10496	@ 0x2900
 8000e32:	f108 0820 	add.w	r8, r8, #32
 8000e36:	f44f 55a0 	mov.w	r5, #5120	@ 0x1400
 8000e3a:	f8b8 0000 	ldrh.w	r0, [r8]
 8000e3e:	f000 fa8c 	bl	800135a <UINT16_TO_LE>
 8000e42:	3d01      	subs	r5, #1
 8000e44:	f828 0b02 	strh.w	r0, [r8], #2
 8000e48:	d1f7      	bne.n	8000e3a <crypto_kem_keypair+0x112>
 8000e4a:	f50d 5124 	add.w	r1, sp, #10496	@ 0x2900
 8000e4e:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8000e52:	3120      	adds	r1, #32
 8000e54:	4638      	mov	r0, r7
 8000e56:	f7ff fe59 	bl	8000b0c <memcpy>
 8000e5a:	f242 5390 	movw	r3, #9616	@ 0x2590
 8000e5e:	4622      	mov	r2, r4
 8000e60:	4630      	mov	r0, r6
 8000e62:	2110      	movs	r1, #16
 8000e64:	f000 fdee 	bl	8001a44 <shake128>
 8000e68:	f50d 5024 	add.w	r0, sp, #10496	@ 0x2900
 8000e6c:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 8000e70:	3020      	adds	r0, #32
 8000e72:	f000 fc0d 	bl	8001690 <clear_bytes>
 8000e76:	2120      	movs	r1, #32
 8000e78:	eb0d 0001 	add.w	r0, sp, r1
 8000e7c:	f000 fc08 	bl	8001690 <clear_bytes>
 8000e80:	a803      	add	r0, sp, #12
 8000e82:	2111      	movs	r1, #17
 8000e84:	f000 fc04 	bl	8001690 <clear_bytes>
 8000e88:	4628      	mov	r0, r5
 8000e8a:	f50d 4da2 	add.w	sp, sp, #20736	@ 0x5100
 8000e8e:	b008      	add	sp, #32
 8000e90:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

08000e94 <crypto_kem_enc>:
 8000e94:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
 8000e98:	f5ad 4d20 	sub.w	sp, sp, #40960	@ 0xa000
 8000e9c:	b090      	sub	sp, #64	@ 0x40
 8000e9e:	4690      	mov	r8, r2
 8000ea0:	4607      	mov	r7, r0
 8000ea2:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8000ea6:	460e      	mov	r6, r1
 8000ea8:	f50d 5021 	add.w	r0, sp, #10304	@ 0x2840
 8000eac:	2100      	movs	r1, #0
 8000eae:	f001 ff27 	bl	8002d00 <memset>
 8000eb2:	2280      	movs	r2, #128	@ 0x80
 8000eb4:	2100      	movs	r1, #0
 8000eb6:	a81a      	add	r0, sp, #104	@ 0x68
 8000eb8:	f001 ff22 	bl	8002d00 <memset>
 8000ebc:	2280      	movs	r2, #128	@ 0x80
 8000ebe:	2100      	movs	r1, #0
 8000ec0:	a83a      	add	r0, sp, #232	@ 0xe8
 8000ec2:	f001 ff1d 	bl	8002d00 <memset>
 8000ec6:	f50d 40a0 	add.w	r0, sp, #20480	@ 0x5000
 8000eca:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8000ece:	2100      	movs	r1, #0
 8000ed0:	3040      	adds	r0, #64	@ 0x40
 8000ed2:	f001 ff15 	bl	8002d00 <memset>
 8000ed6:	f50d 40f0 	add.w	r0, sp, #30720	@ 0x7800
 8000eda:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8000ede:	2100      	movs	r1, #0
 8000ee0:	3040      	adds	r0, #64	@ 0x40
 8000ee2:	f001 ff0d 	bl	8002d00 <memset>
 8000ee6:	f242 5390 	movw	r3, #9616	@ 0x2590
 8000eea:	4642      	mov	r2, r8
 8000eec:	2110      	movs	r1, #16
 8000eee:	a80a      	add	r0, sp, #40	@ 0x28
 8000ef0:	f000 fda8 	bl	8001a44 <shake128>
 8000ef4:	2110      	movs	r1, #16
 8000ef6:	a80e      	add	r0, sp, #56	@ 0x38
 8000ef8:	f000 fdc0 	bl	8001a7c <randombytes>
 8000efc:	2320      	movs	r3, #32
 8000efe:	aa0a      	add	r2, sp, #40	@ 0x28
 8000f00:	4619      	mov	r1, r3
 8000f02:	a812      	add	r0, sp, #72	@ 0x48
 8000f04:	f000 fd9e 	bl	8001a44 <shake128>
 8000f08:	2396      	movs	r3, #150	@ 0x96
 8000f0a:	f88d 3014 	strb.w	r3, [sp, #20]
 8000f0e:	aa12      	add	r2, sp, #72	@ 0x48
 8000f10:	f10d 0315 	add.w	r3, sp, #21
 8000f14:	ad16      	add	r5, sp, #88	@ 0x58
 8000f16:	4614      	mov	r4, r2
 8000f18:	cc03      	ldmia	r4!, {r0, r1}
 8000f1a:	42ac      	cmp	r4, r5
 8000f1c:	6018      	str	r0, [r3, #0]
 8000f1e:	6059      	str	r1, [r3, #4]
 8000f20:	4622      	mov	r2, r4
 8000f22:	f103 0308 	add.w	r3, r3, #8
 8000f26:	d1f6      	bne.n	8000f16 <crypto_kem_enc+0x82>
 8000f28:	a85a      	add	r0, sp, #360	@ 0x168
 8000f2a:	f000 fd7d 	bl	8001a28 <shake128_inc_init>
 8000f2e:	a905      	add	r1, sp, #20
 8000f30:	2211      	movs	r2, #17
 8000f32:	a85a      	add	r0, sp, #360	@ 0x168
 8000f34:	f000 fd7a 	bl	8001a2c <shake128_inc_absorb>
 8000f38:	a85a      	add	r0, sp, #360	@ 0x168
 8000f3a:	f000 fd7c 	bl	8001a36 <shake128_inc_finalize>
 8000f3e:	f50d 40f0 	add.w	r0, sp, #30720	@ 0x7800
 8000f42:	aa5a      	add	r2, sp, #360	@ 0x168
 8000f44:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 8000f48:	3040      	adds	r0, #64	@ 0x40
 8000f4a:	f000 fd78 	bl	8001a3e <shake128_inc_squeeze>
 8000f4e:	f50d 40a0 	add.w	r0, sp, #20480	@ 0x5000
 8000f52:	aa5a      	add	r2, sp, #360	@ 0x168
 8000f54:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 8000f58:	3040      	adds	r0, #64	@ 0x40
 8000f5a:	f000 fd70 	bl	8001a3e <shake128_inc_squeeze>
 8000f5e:	aa5a      	add	r2, sp, #360	@ 0x168
 8000f60:	a81a      	add	r0, sp, #104	@ 0x68
 8000f62:	2180      	movs	r1, #128	@ 0x80
 8000f64:	f000 fd6b 	bl	8001a3e <shake128_inc_squeeze>
 8000f68:	f50d 40f0 	add.w	r0, sp, #30720	@ 0x7800
 8000f6c:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 8000f70:	3040      	adds	r0, #64	@ 0x40
 8000f72:	f000 f9d3 	bl	800131c <sample_n>
 8000f76:	f50d 40a0 	add.w	r0, sp, #20480	@ 0x5000
 8000f7a:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 8000f7e:	3040      	adds	r0, #64	@ 0x40
 8000f80:	f000 f9cc 	bl	800131c <sample_n>
 8000f84:	f50d 41f0 	add.w	r1, sp, #30720	@ 0x7800
 8000f88:	f50d 40a0 	add.w	r0, sp, #20480	@ 0x5000
 8000f8c:	4642      	mov	r2, r8
 8000f8e:	3140      	adds	r1, #64	@ 0x40
 8000f90:	3040      	adds	r0, #64	@ 0x40
 8000f92:	f000 fc0f 	bl	80017b4 <mul_add_sa_plus_e>
 8000f96:	240f      	movs	r4, #15
 8000f98:	f50d 42a0 	add.w	r2, sp, #20480	@ 0x5000
 8000f9c:	9400      	str	r4, [sp, #0]
 8000f9e:	f44f 53a0 	mov.w	r3, #5120	@ 0x1400
 8000fa2:	3240      	adds	r2, #64	@ 0x40
 8000fa4:	4638      	mov	r0, r7
 8000fa6:	f44f 5116 	mov.w	r1, #9600	@ 0x2580
 8000faa:	f000 faab 	bl	8001504 <pack>
 8000fae:	a81a      	add	r0, sp, #104	@ 0x68
 8000fb0:	2140      	movs	r1, #64	@ 0x40
 8000fb2:	f000 f9b3 	bl	800131c <sample_n>
 8000fb6:	f44f 5316 	mov.w	r3, #9600	@ 0x2580
 8000fba:	9400      	str	r4, [sp, #0]
 8000fbc:	f108 0210 	add.w	r2, r8, #16
 8000fc0:	f50d 5021 	add.w	r0, sp, #10304	@ 0x2840
 8000fc4:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 8000fc8:	f000 faeb 	bl	80015a2 <unpack>
 8000fcc:	f50d 42f0 	add.w	r2, sp, #30720	@ 0x7800
 8000fd0:	3240      	adds	r2, #64	@ 0x40
 8000fd2:	f50d 5121 	add.w	r1, sp, #10304	@ 0x2840
 8000fd6:	a81a      	add	r0, sp, #104	@ 0x68
 8000fd8:	f000 f9fe 	bl	80013d8 <mul_add_sb_plus_e>
 8000fdc:	a90e      	add	r1, sp, #56	@ 0x38
 8000fde:	a83a      	add	r0, sp, #232	@ 0xe8
 8000fe0:	f000 fa56 	bl	8001490 <key_encode>
 8000fe4:	aa3a      	add	r2, sp, #232	@ 0xe8
 8000fe6:	a91a      	add	r1, sp, #104	@ 0x68
 8000fe8:	4610      	mov	r0, r2
 8000fea:	f000 fa33 	bl	8001454 <add>
 8000fee:	9400      	str	r4, [sp, #0]
 8000ff0:	aa3a      	add	r2, sp, #232	@ 0xe8
 8000ff2:	f507 5016 	add.w	r0, r7, #9600	@ 0x2580
 8000ff6:	2340      	movs	r3, #64	@ 0x40
 8000ff8:	2178      	movs	r1, #120	@ 0x78
 8000ffa:	f000 fa83 	bl	8001504 <pack>
 8000ffe:	ab8e      	add	r3, sp, #568	@ 0x238
 8001000:	4639      	mov	r1, r7
 8001002:	f242 52f8 	movw	r2, #9720	@ 0x25f8
 8001006:	4618      	mov	r0, r3
 8001008:	9303      	str	r3, [sp, #12]
 800100a:	f7ff fd7f 	bl	8000b0c <memcpy>
 800100e:	9b03      	ldr	r3, [sp, #12]
 8001010:	f503 5417 	add.w	r4, r3, #9664	@ 0x25c0
 8001014:	ab16      	add	r3, sp, #88	@ 0x58
 8001016:	cb0f      	ldmia	r3, {r0, r1, r2, r3}
 8001018:	3438      	adds	r4, #56	@ 0x38
 800101a:	e884 000f 	stmia.w	r4, {r0, r1, r2, r3}
 800101e:	9a03      	ldr	r2, [sp, #12]
 8001020:	f242 6308 	movw	r3, #9736	@ 0x2608
 8001024:	4630      	mov	r0, r6
 8001026:	2110      	movs	r1, #16
 8001028:	f000 fd0c 	bl	8001a44 <shake128>
 800102c:	a81a      	add	r0, sp, #104	@ 0x68
 800102e:	2180      	movs	r1, #128	@ 0x80
 8001030:	f000 fb2e 	bl	8001690 <clear_bytes>
 8001034:	f50d 40f0 	add.w	r0, sp, #30720	@ 0x7800
 8001038:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 800103c:	3040      	adds	r0, #64	@ 0x40
 800103e:	f000 fb27 	bl	8001690 <clear_bytes>
 8001042:	a80e      	add	r0, sp, #56	@ 0x38
 8001044:	2110      	movs	r1, #16
 8001046:	f000 fb23 	bl	8001690 <clear_bytes>
 800104a:	a812      	add	r0, sp, #72	@ 0x48
 800104c:	2120      	movs	r1, #32
 800104e:	f000 fb1f 	bl	8001690 <clear_bytes>
 8001052:	4620      	mov	r0, r4
 8001054:	2110      	movs	r1, #16
 8001056:	f000 fb1b 	bl	8001690 <clear_bytes>
 800105a:	a805      	add	r0, sp, #20
 800105c:	2111      	movs	r1, #17
 800105e:	f000 fb17 	bl	8001690 <clear_bytes>
 8001062:	2000      	movs	r0, #0
 8001064:	f50d 4d20 	add.w	sp, sp, #40960	@ 0xa000
 8001068:	b010      	add	sp, #64	@ 0x40
 800106a:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

0800106e <crypto_kem_dec>:
 800106e:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8001072:	f5ad 4d70 	sub.w	sp, sp, #61440	@ 0xf000
 8001076:	b0b1      	sub	sp, #196	@ 0xc4
 8001078:	4614      	mov	r4, r2
 800107a:	9003      	str	r0, [sp, #12]
 800107c:	460d      	mov	r5, r1
 800107e:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8001082:	2100      	movs	r1, #0
 8001084:	f50d 5023 	add.w	r0, sp, #10432	@ 0x28c0
 8001088:	f001 fe3a 	bl	8002d00 <memset>
 800108c:	f50d 40a1 	add.w	r0, sp, #20608	@ 0x5080
 8001090:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 8001094:	2100      	movs	r1, #0
 8001096:	3040      	adds	r0, #64	@ 0x40
 8001098:	f001 fe32 	bl	8002d00 <memset>
 800109c:	2280      	movs	r2, #128	@ 0x80
 800109e:	2100      	movs	r1, #0
 80010a0:	a81a      	add	r0, sp, #104	@ 0x68
 80010a2:	f001 fe2d 	bl	8002d00 <memset>
 80010a6:	2280      	movs	r2, #128	@ 0x80
 80010a8:	2100      	movs	r1, #0
 80010aa:	a83a      	add	r0, sp, #232	@ 0xe8
 80010ac:	f001 fe28 	bl	8002d00 <memset>
 80010b0:	2280      	movs	r2, #128	@ 0x80
 80010b2:	2100      	movs	r1, #0
 80010b4:	a85a      	add	r0, sp, #360	@ 0x168
 80010b6:	f001 fe23 	bl	8002d00 <memset>
 80010ba:	f50d 40f1 	add.w	r0, sp, #30848	@ 0x7880
 80010be:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 80010c2:	2100      	movs	r1, #0
 80010c4:	3040      	adds	r0, #64	@ 0x40
 80010c6:	f001 fe1b 	bl	8002d00 <memset>
 80010ca:	f50d 4020 	add.w	r0, sp, #40960	@ 0xa000
 80010ce:	f44f 5220 	mov.w	r2, #10240	@ 0x2800
 80010d2:	2100      	movs	r1, #0
 80010d4:	30c0      	adds	r0, #192	@ 0xc0
 80010d6:	f001 fe13 	bl	8002d00 <memset>
 80010da:	f504 5916 	add.w	r9, r4, #9600	@ 0x2580
 80010de:	f50d 4648 	add.w	r6, sp, #51200	@ 0xc800
 80010e2:	f504 4a9b 	add.w	sl, r4, #19840	@ 0x4d80
 80010e6:	f505 5b16 	add.w	fp, r5, #9600	@ 0x2580
 80010ea:	f104 0720 	add.w	r7, r4, #32
 80010ee:	f109 091e 	add.w	r9, r9, #30
 80010f2:	36c0      	adds	r6, #192	@ 0xc0
 80010f4:	f10a 0a1e 	add.w	sl, sl, #30
 80010f8:	f839 0f02 	ldrh.w	r0, [r9, #2]!
 80010fc:	f000 f92c 	bl	8001358 <LE_TO_UINT16>
 8001100:	45d1      	cmp	r9, sl
 8001102:	f826 0b02 	strh.w	r0, [r6], #2
 8001106:	d1f7      	bne.n	80010f8 <crypto_kem_dec+0x8a>
 8001108:	f04f 090f 	mov.w	r9, #15
 800110c:	f50d 40a1 	add.w	r0, sp, #20608	@ 0x5080
 8001110:	f44f 5316 	mov.w	r3, #9600	@ 0x2580
 8001114:	462a      	mov	r2, r5
 8001116:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 800111a:	3040      	adds	r0, #64	@ 0x40
 800111c:	f8cd 9000 	str.w	r9, [sp]
 8001120:	f000 fa3f 	bl	80015a2 <unpack>
 8001124:	2378      	movs	r3, #120	@ 0x78
 8001126:	465a      	mov	r2, fp
 8001128:	2140      	movs	r1, #64	@ 0x40
 800112a:	a83a      	add	r0, sp, #232	@ 0xe8
 800112c:	f8cd 9000 	str.w	r9, [sp]
 8001130:	f000 fa37 	bl	80015a2 <unpack>
 8001134:	f50d 4248 	add.w	r2, sp, #51200	@ 0xc800
 8001138:	f50d 41a1 	add.w	r1, sp, #20608	@ 0x5080
 800113c:	32c0      	adds	r2, #192	@ 0xc0
 800113e:	3140      	adds	r1, #64	@ 0x40
 8001140:	a81a      	add	r0, sp, #104	@ 0x68
 8001142:	f000 f90b 	bl	800135c <mul_bs>
 8001146:	aa1a      	add	r2, sp, #104	@ 0x68
 8001148:	4610      	mov	r0, r2
 800114a:	a93a      	add	r1, sp, #232	@ 0xe8
 800114c:	f000 f991 	bl	8001472 <sub>
 8001150:	a91a      	add	r1, sp, #104	@ 0x68
 8001152:	a80e      	add	r0, sp, #56	@ 0x38
 8001154:	f000 f9b8 	bl	80014c8 <key_decode>
 8001158:	f504 439b 	add.w	r3, r4, #19840	@ 0x4d80
 800115c:	f103 0e30 	add.w	lr, r3, #48	@ 0x30
 8001160:	f10d 0c28 	add.w	ip, sp, #40	@ 0x28
 8001164:	3320      	adds	r3, #32
 8001166:	6818      	ldr	r0, [r3, #0]
 8001168:	6859      	ldr	r1, [r3, #4]
 800116a:	4662      	mov	r2, ip
 800116c:	c203      	stmia	r2!, {r0, r1}
 800116e:	3308      	adds	r3, #8
 8001170:	4573      	cmp	r3, lr
 8001172:	4694      	mov	ip, r2
 8001174:	d1f7      	bne.n	8001166 <crypto_kem_dec+0xf8>
 8001176:	2320      	movs	r3, #32
 8001178:	4619      	mov	r1, r3
 800117a:	aa0a      	add	r2, sp, #40	@ 0x28
 800117c:	a812      	add	r0, sp, #72	@ 0x48
 800117e:	f000 fc61 	bl	8001a44 <shake128>
 8001182:	2396      	movs	r3, #150	@ 0x96
 8001184:	f88d 3014 	strb.w	r3, [sp, #20]
 8001188:	f10d 0e48 	add.w	lr, sp, #72	@ 0x48
 800118c:	f10d 0c15 	add.w	ip, sp, #21
 8001190:	ab16      	add	r3, sp, #88	@ 0x58
 8001192:	4672      	mov	r2, lr
 8001194:	ca03      	ldmia	r2!, {r0, r1}
 8001196:	429a      	cmp	r2, r3
 8001198:	f8cc 0000 	str.w	r0, [ip]
 800119c:	f8cc 1004 	str.w	r1, [ip, #4]
 80011a0:	4696      	mov	lr, r2
 80011a2:	f10c 0c08 	add.w	ip, ip, #8
 80011a6:	d1f4      	bne.n	8001192 <crypto_kem_dec+0x124>
 80011a8:	a87a      	add	r0, sp, #488	@ 0x1e8
 80011aa:	f000 fc3d 	bl	8001a28 <shake128_inc_init>
 80011ae:	2211      	movs	r2, #17
 80011b0:	a905      	add	r1, sp, #20
 80011b2:	a87a      	add	r0, sp, #488	@ 0x1e8
 80011b4:	f000 fc3a 	bl	8001a2c <shake128_inc_absorb>
 80011b8:	a87a      	add	r0, sp, #488	@ 0x1e8
 80011ba:	f000 fc3c 	bl	8001a36 <shake128_inc_finalize>
 80011be:	f50d 4020 	add.w	r0, sp, #40960	@ 0xa000
 80011c2:	aa7a      	add	r2, sp, #488	@ 0x1e8
 80011c4:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 80011c8:	30c0      	adds	r0, #192	@ 0xc0
 80011ca:	f000 fc38 	bl	8001a3e <shake128_inc_squeeze>
 80011ce:	f50d 40f1 	add.w	r0, sp, #30848	@ 0x7880
 80011d2:	aa7a      	add	r2, sp, #488	@ 0x1e8
 80011d4:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 80011d8:	3040      	adds	r0, #64	@ 0x40
 80011da:	f000 fc30 	bl	8001a3e <shake128_inc_squeeze>
 80011de:	aa7a      	add	r2, sp, #488	@ 0x1e8
 80011e0:	2180      	movs	r1, #128	@ 0x80
 80011e2:	a81a      	add	r0, sp, #104	@ 0x68
 80011e4:	f000 fc2b 	bl	8001a3e <shake128_inc_squeeze>
 80011e8:	f50d 4020 	add.w	r0, sp, #40960	@ 0xa000
 80011ec:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 80011f0:	30c0      	adds	r0, #192	@ 0xc0
 80011f2:	f000 f893 	bl	800131c <sample_n>
 80011f6:	f50d 40f1 	add.w	r0, sp, #30848	@ 0x7880
 80011fa:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 80011fe:	3040      	adds	r0, #64	@ 0x40
 8001200:	f000 f88c 	bl	800131c <sample_n>
 8001204:	f50d 4120 	add.w	r1, sp, #40960	@ 0xa000
 8001208:	f50d 40f1 	add.w	r0, sp, #30848	@ 0x7880
 800120c:	f104 0210 	add.w	r2, r4, #16
 8001210:	31c0      	adds	r1, #192	@ 0xc0
 8001212:	3040      	adds	r0, #64	@ 0x40
 8001214:	f000 face 	bl	80017b4 <mul_add_sa_plus_e>
 8001218:	2140      	movs	r1, #64	@ 0x40
 800121a:	a81a      	add	r0, sp, #104	@ 0x68
 800121c:	f000 f87e 	bl	800131c <sample_n>
 8001220:	230f      	movs	r3, #15
 8001222:	463a      	mov	r2, r7
 8001224:	9300      	str	r3, [sp, #0]
 8001226:	f44f 51a0 	mov.w	r1, #5120	@ 0x1400
 800122a:	f44f 5316 	mov.w	r3, #9600	@ 0x2580
 800122e:	f50d 5023 	add.w	r0, sp, #10432	@ 0x28c0
 8001232:	f000 f9b6 	bl	80015a2 <unpack>
 8001236:	f50d 4220 	add.w	r2, sp, #40960	@ 0xa000
 800123a:	32c0      	adds	r2, #192	@ 0xc0
 800123c:	f50d 5123 	add.w	r1, sp, #10432	@ 0x28c0
 8001240:	a81a      	add	r0, sp, #104	@ 0x68
 8001242:	f000 f8c9 	bl	80013d8 <mul_add_sb_plus_e>
 8001246:	a90e      	add	r1, sp, #56	@ 0x38
 8001248:	a85a      	add	r0, sp, #360	@ 0x168
 800124a:	f000 f921 	bl	8001490 <key_encode>
 800124e:	aa5a      	add	r2, sp, #360	@ 0x168
 8001250:	4610      	mov	r0, r2
 8001252:	a91a      	add	r1, sp, #104	@ 0x68
 8001254:	f000 f8fe 	bl	8001454 <add>
 8001258:	abae      	add	r3, sp, #696	@ 0x2b8
 800125a:	4618      	mov	r0, r3
 800125c:	f242 52f8 	movw	r2, #9720	@ 0x25f8
 8001260:	4629      	mov	r1, r5
 8001262:	9302      	str	r3, [sp, #8]
 8001264:	f7ff fc52 	bl	8000b0c <memcpy>
 8001268:	f50d 43f1 	add.w	r3, sp, #30848	@ 0x7880
 800126c:	3340      	adds	r3, #64	@ 0x40
 800126e:	f44f 57a0 	mov.w	r7, #5120	@ 0x1400
 8001272:	881a      	ldrh	r2, [r3, #0]
 8001274:	3f01      	subs	r7, #1
 8001276:	f3c2 020e 	ubfx	r2, r2, #0, #15
 800127a:	f823 2b02 	strh.w	r2, [r3], #2
 800127e:	d1f8      	bne.n	8001272 <crypto_kem_dec+0x204>
 8001280:	f50d 41f1 	add.w	r1, sp, #30848	@ 0x7880
 8001284:	f50d 40a1 	add.w	r0, sp, #20608	@ 0x5080
 8001288:	f44f 52a0 	mov.w	r2, #5120	@ 0x1400
 800128c:	3140      	adds	r1, #64	@ 0x40
 800128e:	3040      	adds	r0, #64	@ 0x40
 8001290:	f000 f9d9 	bl	8001646 <ct_verify>
 8001294:	a95a      	add	r1, sp, #360	@ 0x168
 8001296:	4605      	mov	r5, r0
 8001298:	2240      	movs	r2, #64	@ 0x40
 800129a:	a83a      	add	r0, sp, #232	@ 0xe8
 800129c:	f000 f9d3 	bl	8001646 <ct_verify>
 80012a0:	9b02      	ldr	r3, [sp, #8]
 80012a2:	4305      	orrs	r5, r0
 80012a4:	f503 5817 	add.w	r8, r3, #9664	@ 0x25c0
 80012a8:	f108 0838 	add.w	r8, r8, #56	@ 0x38
 80012ac:	b26d      	sxtb	r5, r5
 80012ae:	4622      	mov	r2, r4
 80012b0:	a916      	add	r1, sp, #88	@ 0x58
 80012b2:	4640      	mov	r0, r8
 80012b4:	9500      	str	r5, [sp, #0]
 80012b6:	2310      	movs	r3, #16
 80012b8:	f000 f9db 	bl	8001672 <ct_select>
 80012bc:	9a02      	ldr	r2, [sp, #8]
 80012be:	9803      	ldr	r0, [sp, #12]
 80012c0:	f242 6308 	movw	r3, #9736	@ 0x2608
 80012c4:	2110      	movs	r1, #16
 80012c6:	f000 fbbd 	bl	8001a44 <shake128>
 80012ca:	a81a      	add	r0, sp, #104	@ 0x68
 80012cc:	2180      	movs	r1, #128	@ 0x80
 80012ce:	f000 f9df 	bl	8001690 <clear_bytes>
 80012d2:	f50d 4020 	add.w	r0, sp, #40960	@ 0xa000
 80012d6:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 80012da:	30c0      	adds	r0, #192	@ 0xc0
 80012dc:	f000 f9d8 	bl	8001690 <clear_bytes>
 80012e0:	f50d 4048 	add.w	r0, sp, #51200	@ 0xc800
 80012e4:	f44f 5120 	mov.w	r1, #10240	@ 0x2800
 80012e8:	30c0      	adds	r0, #192	@ 0xc0
 80012ea:	f000 f9d1 	bl	8001690 <clear_bytes>
 80012ee:	a80e      	add	r0, sp, #56	@ 0x38
 80012f0:	2110      	movs	r1, #16
 80012f2:	f000 f9cd 	bl	8001690 <clear_bytes>
 80012f6:	a812      	add	r0, sp, #72	@ 0x48
